# packages in environment at /opt/homebrew/Caskroom/miniforge/base/envs/fastapi:
#
# Name                    Version                   Build  Channel
alembic                   1.13.1             pyhd8ed1ab_1    conda-forge
annotated-types           0.6.0              pyhd8ed1ab_0    conda-forge
anyio                     4.2.0                    pypi_0    pypi
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py312h02f2b3b_4    conda-forge
bcrypt                    3.2.0           py312h80987f9_1    anaconda
bzip2                     1.0.8                h93a5062_5    conda-forge
ca-certificates           2024.2.2             hf0a4a13_0    conda-forge
certifi                   2023.11.17               pypi_0    pypi
cffi                      1.16.0          py312h8e38eb3_0    conda-forge
click                     8.1.7                    pypi_0    pypi
cryptography              41.0.3          py312hd4332d6_0    anaconda
dnspython                 2.4.2                    pypi_0    pypi
ecdsa                     0.18.0             pyhd8ed1ab_0    conda-forge
email-validator           2.1.0.post1              pypi_0    pypi
fastapi                   0.108.0                  pypi_0    pypi
greenlet                  3.0.3           py312h20a0b95_0    conda-forge
h11                       0.14.0                   pypi_0    pypi
httpcore                  1.0.2                    pypi_0    pypi
httptools                 0.6.1                    pypi_0    pypi
httpx                     0.26.0                   pypi_0    pypi
idna                      3.6                      pypi_0    pypi
importlib-metadata        7.0.1              pyha770c72_0    conda-forge
importlib_resources       6.1.1              pyhd8ed1ab_0    conda-forge
itsdangerous              2.1.2                    pypi_0    pypi
jinja2                    3.1.2                    pypi_0    pypi
krb5                      1.20.1               h69eda48_0    conda-forge
libcxx                    16.0.6               h4653b0c_0    conda-forge
libedit                   3.1.20191231         hc8eb9b7_2    conda-forge
libexpat                  2.5.0                hb7217d7_1    conda-forge
libffi                    3.4.2                h3422bc3_5    conda-forge
libpq                     12.15                h02f6b3c_1    anaconda
libsqlite                 3.44.2               h091b4b1_0    conda-forge
libzlib                   1.2.13               h53f4e23_5    conda-forge
mako                      1.3.2              pyhd8ed1ab_0    conda-forge
markupsafe                2.1.3                    pypi_0    pypi
ncurses                   6.4                  h463b476_2    conda-forge
openssl                   3.2.1                h0d3ecfb_0    conda-forge
orjson                    3.9.10                   pypi_0    pypi
passlib                   1.7.4              pyhd3eb1b0_0    anaconda
pip                       23.3.2             pyhd8ed1ab_0    conda-forge
psycopg2                  2.9.3           py312h80987f9_1    anaconda
pyasn1                    0.5.1              pyhd8ed1ab_0    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pydantic                  2.5.3                    pypi_0    pypi
pydantic-core             2.14.6                   pypi_0    pypi
pydantic-extra-types      2.4.0                    pypi_0    pypi
pydantic-settings         2.1.0              pyhd8ed1ab_1    conda-forge
python                    3.12.1          hdf0ec26_1_cpython    conda-forge
python-dotenv             1.0.0                    pypi_0    pypi
python-jose               3.3.0              pyh6c4a22f_1    conda-forge
python-multipart          0.0.6                    pypi_0    pypi
python_abi                3.12                    4_cp312    conda-forge
pyyaml                    6.0.1                    pypi_0    pypi
readline                  8.2                  h92ec313_1    conda-forge
rsa                       4.9                pyhd8ed1ab_0    conda-forge
setuptools                69.0.3             pyhd8ed1ab_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sniffio                   1.3.0                    pypi_0    pypi
sqlalchemy                1.4.49          py312he37b823_1    conda-forge
starlette                 0.32.0.post1             pypi_0    pypi
tk                        8.6.13               h5083fa2_1    conda-forge
typing-extensions         4.9.0                hd8ed1ab_0    conda-forge
typing_extensions         4.9.0              pyha770c72_0    conda-forge
tzdata                    2023d                h0c530f3_0    conda-forge
ujson                     5.9.0                    pypi_0    pypi
uvicorn                   0.25.0                   pypi_0    pypi
uvloop                    0.19.0                   pypi_0    pypi
watchfiles                0.21.0                   pypi_0    pypi
websockets                12.0                     pypi_0    pypi
wheel                     0.42.0             pyhd8ed1ab_0    conda-forge
xz                        5.2.6                h57fd34a_0    conda-forge
zipp                      3.17.0             pyhd8ed1ab_0    conda-forge
